X,Y 
-1.3698866522742235,0.8926272696764135
-1.2629881610720073,0.485643256273756
0.18509402825992327,-0.8339601317539732
0.8624503005710128,-0.1749299208424703
0.6466977012327828,-0.34617535596193827
-0.3137085443936871,-0.9744652313697477
-0.10325632127105835,0.13901134367993961
0.9604918234917883,0.5748359707794619
0.22898815626980845,0.9704538807006744
1.274548460406752,-0.4826459759403274
-0.5492643291465205,-1.1076653895369133
-2.2985258378188607,-0.1253699444242082
-0.4689283216891304,1.1122635590526053
0.6960023094082735,0.43043769431634843
0.425994971748533,-1.0265312550546088
-0.12084673700358647,1.7871594114889646
-1.5442423667260614,-1.0583204365429764
-0.9728067539083952,0.7925160379089481
0.37136546464572956,1.217501868451874
-0.5306816294264599,0.24239833745008063
-0.22404287447312335,-1.5799807297067927
0.21517198848363794,-0.314293563176032
3.3017946474561732,0.3193473178716481
0.08335611731491989,0.10126431561402933
0.42552619563902033,0.7732344551249621
-0.012640777608523007,-0.13636199307480323
-0.33811029242276247,1.1584137718398269
-0.9794556896981057,-1.211707220401363
0.6572377717643052,-0.011863954844732249
0.04527267427648272,-0.43218898184432497
0.5499941086322413,-0.3163005748403333
-0.14476077272090368,-0.22548060768457548
-0.1420903684982642,-1.5655385988704944
0.03804659351548946,0.6371486907758404
-0.3408838421319571,-0.3056315726163455
-0.47274604079110955,1.2012106593563026
1.7393025215478077,-0.045463251117202036
0.4997979328346964,0.6307807129488033
-0.39975510136663034,1.1268116197050453
-1.4600000741402497,-0.3078246097134899
0.039127453742022644,0.3536799565210118
-0.4956324064357545,-1.1888893733837809
2.010031077038334,0.9419567256014199
0.4637253110312189,-0.8202149232427158
-0.9866177950354496,-0.9099701349176887
0.5595603743660258,0.2704767605870015
-0.9380888667960221,0.10027172664420315
0.3789820014308873,-1.0865696559684164
-0.3948469747895037,0.10772034279557695
-0.3349175552054351,1.4649238140850092
-1.2705831786453354,0.9365205946605072
-1.4614317812206854,1.9556200757564497
-0.39422532964145,-1.3842383272588283
1.8264956133615486,0.4468500596699312
-2.2062810951164407,-0.9604438136149738
1.9146197721583376,0.8212296351207642
0.8907340654522393,-2.32349547156722
1.2340553414799087,0.9156684441600516
-0.16492212507136728,-0.5049203431410375
0.10694297685951362,-0.8103657037877917
0.6010591803965221,0.03685049459914695
0.2822196193955602,0.612565229430336
-0.12745011761243524,0.48509565496224666
-0.9548868466096201,0.1686484245639265
-0.5008182251265094,-0.4056697568344406
-0.14197693424445457,-0.9091526502257847
0.2847359609172692,-0.3216159999831931
2.910392331969579,-0.05358992002339203
0.8052916898154033,0.38960260720799655
0.5976738126351961,0.77442361966035
0.4779255865937026,-1.0699550097046493
-0.42317559914642083,1.2620717262475003
1.9473267809715293,0.007434742613152319
-0.5715000805306572,-0.6548606361459296
1.9051938999233908,0.7658419115623069
0.7406881697974741,-1.2413803871748998
-0.157412447868391,0.5746786549582825
0.12840798098255238,0.9537405995032731
-0.13097365534134825,-1.091186094900528
0.5450563055207349,-0.84658987755959
0.22829496828774073,-0.2738028205113497
0.27853865713393783,-0.7233535291402781
-0.10991727703577962,0.46390800391026715
-0.2675210416390237,-0.7132570309081309
-1.0546880076321974,-1.4369325986023291
1.2725104041144932,0.3317787093148357
0.4213385018443743,1.215776468529893
-1.161125276465062,-1.3545486500877963
0.46899872416681604,-1.1144406820695971
-0.9278013041311534,-0.06426788343324558
0.23673128342573416,0.6170558556923985
1.896134511565114,2.131081234603851
0.3081547985790137,-0.5034663374074112
-0.8579911896329638,-1.4802260372656362
0.480409941135765,-0.13728940175153906
0.2804557323791019,1.1601098429371401
-0.6642651619503699,-0.5403868345578612
-0.45880453832297025,-0.009114596554791975
-0.9629091183912606,1.375543005509389
0.6471359988784369,0.021694213149311005
0.38283966702021854,-0.8196482622263136
-0.4102402689428465,-0.5588761366594691
0.4849543987410762,0.11572127322788829
-0.184388767940097,0.32770802493052775
2.376418619673124,1.4351892119917098
0.1607161119115319,0.27144988397431147
-0.5385331492638039,-0.3675543061869432
-0.5367207134200094,-1.7349891029998312
0.6746587263659911,1.3382236037473167
0.1272648684388553,-0.02578628637205112
-1.1542893199898223,1.4804423729291367
0.2673445709490697,-1.5730303257503528
-1.9284959102804102,-1.2379424551161207
1.0908705835273051,-0.3325204878491317
-1.6757893505737451,-1.3448926477855123
0.4393215238499344,0.32676228583900263
-0.20155946032550948,0.07894034014411938
-1.0253636759173324,-1.6449612704369772
1.1270709789529145,0.00358875074683675
-0.18277939112582012,0.4633479413221865
0.15281611748644647,1.7411035649142441
-0.4650734302438787,-1.2382373255738586
0.34136992951844225,1.8335661364466918
1.5870011024093198,-0.28970535068183695
-1.335656912320115,0.48128311857872175
0.8869739226970985,-0.13077794845306226
2.590473816943299,-0.772171535269231
1.609113227133028,-0.8899183109148182
-0.1492805943287338,-0.493785452025445
1.7313165686274858,0.4127258785700148
0.638529920830257,1.3087635611716204
0.2286565546811149,-0.4597330754366083
0.4830952161302462,0.6121710391969384
0.3644714439224506,0.305759065313861
0.5274882185441057,-0.21110690115058128
-0.22250591928832125,-0.6755095950591865
0.639981498107224,0.23221452515928762
-0.3059832362746981,0.2678172561430258
-1.0216615512137175,0.43610195941237817
-0.7309794960166855,0.5471551277400637
0.6040653434161577,2.0497263259318537
1.421175600150654,1.0181498360412011
-1.072097617633525,-0.5006367486965075
-0.5641569260930237,-0.6966448584496011
0.2905159669293247,1.2094036014342149
1.2087282823302956,-0.6357200818574485
2.087011476537915,-0.9190774067184375
-0.46643920860480775,-2.8059934058611296
0.13026461505643788,1.5750165967093157
-0.3335514228421356,-0.07582673976871643
1.0864244854247114,0.24166605277247963
-0.9907277139857686,0.1793925239858965
1.221098439937,-0.8882052874841215
1.5332515583228203,-1.9005018190149354
-1.7348075310724551,-1.2020813560387453
-1.251531635606544,-1.283395621431647
-0.9610614351457789,2.8394358959684314
-0.9171418370590851,0.09739769046306866
-0.1164931493169102,-1.4403535278319728
-0.140303458218949,0.7466976747350247
-0.5572356582710094,0.13307571277145547
-0.7392141823021244,0.5578951716212109
1.7854502730729367,0.8254962518212658
-0.402699907784664,1.0431860541185018
-0.33489792907358107,-1.4169442273093968
0.7858939793102906,0.9388104850646567
-2.0463033826988095,-0.41071736542977383
1.0574929749310944,2.4509977466043806
-1.492551443414358,-0.8697844764080623
1.080253665206336,0.1582712779980333
0.6156532014097108,0.06098684241815557
0.7278743681501799,-0.09347828636442725
-0.6466915232810789,0.9607507104157429
-0.08314205061663973,0.6293582628423204
-0.1749843191184407,-0.18550670516804166
-0.4298410395084728,0.30695315262899964
-0.5205274849381435,-0.8210459090489477
0.7753741029536856,-1.066121035338028
0.06210895786897655,-0.23116269300666079
0.1497997860291899,-0.02938138757525969
1.2463493993041186,-0.8781881117417835
0.5647422451886209,0.7086403376329372
2.6050254905304775,0.6581836887404232
1.00103732112765,2.2105348389015895
-0.48853281532424914,-0.9260955251843126
-0.28396504683964446,0.5992658076116603
0.42914650854647834,0.07441200636043782
-1.9164830246831044,-1.9778478968588973
1.5663680643219569,1.2040026496590783
0.37576646582062917,-0.45216714849128636
-0.11785048339089411,-0.2899488318404982
0.8321105137485832,-0.6087579947515224
0.27423550082748216,2.0541932936479594
0.2401982181157136,1.9976181922644594
1.023375108170385,-0.6945756847837742
1.754735378692435,-1.0253852209089462
0.5148411474793746,0.6652439343364422
0.8891893439301334,0.5269086320908399
0.002939028755047395,0.7403565748247428
-0.8597126718389154,-1.7080196308953406
1.3404351718875802,0.2790060488989843
-1.1075325739639155,-1.8819912869017463
-1.4236983900017028,-1.2767627315080288
-0.31693662798671124,0.886739404673813
-0.7207319521505798,-1.6155851814864186
-0.8788142811232573,-0.22811543610893345
-0.3310103121298853,-0.8446709331921342
1.0600081335462912,1.4197722293439463
0.3878178352153271,1.4682611410422297
-0.7274034458560004,0.9975301258943262
-0.1428931683428088,-0.010276968275371709
-1.2065467274362993,0.6215597772369366
-0.3333284005682982,0.05163507031413461
0.23769453924862244,0.1935017197488276
-0.47923625079570703,-0.39337158063967764
0.6619059303722904,0.005455639220263796
-0.5780312769019498,-0.2711918429768257
-0.32601530588955174,-0.7879823689959433
0.03510167353353515,-0.1642379109416746
-1.4066040949903902,0.2598140186410643
-0.8109336403110182,0.04545836323635505
-0.5968862412803557,-1.2243464240924136
-0.22612549459652415,0.1296662536878903
-1.0997215660202324,0.19667122332763012
-0.13992505760114493,0.4248523623220348
0.6165053123600596,-0.25339818251367563
-1.1532959071102673,-0.058988108564012466
0.5121720102026611,-0.8852612760404197
-1.071704349095816,-0.2465135077548451
0.6716675070165975,-0.46362980493097344
0.9403863864272173,0.7548939187330382
-1.5941756610121376,0.5110486213301235
-0.2912978343558275,0.7510535221771834
1.262303093367571,0.7263295472429866
-0.15995623553346408,0.36841313564029904
0.06320363440783022,-0.910232472174407
0.9408771970147947,-0.14243511504258424
-1.3131538544973433,-1.5276405447123045
1.5851424301134736,1.2371456901974935
-0.378838476911411,1.810211596484001
0.6385366620891038,0.9375310529062911
0.20144319460185234,0.5308004617882915
-1.823092100271272,0.5526375921557402
1.1193755986991825,0.7705349004942078
-0.9160186214437775,-0.49572265301104756
-0.023078943479913887,1.0603890108992282
0.5132142456716682,0.5665579553966381
0.878714838942454,1.5296877942197442
1.9471251299350565,2.4526853039526437
0.8071648387228537,0.465195861592908
0.7289537356798862,-0.5274336236974096
0.2725031823446593,0.7723556217158744
-3.4758885034758533,-1.2105561987034321
1.0787802838425482,-0.35095129759243726
0.4055277387931349,0.04974603749845948
-1.2287612558785597,0.10829297459678092
-0.05625024407658034,-0.7429873096175676
-0.3243390896680155,0.38342910691525234
1.901858773406711,1.2020696960730044
-1.5321793359464158,-0.9776438632434089
-0.5279054733240246,0.2642210944509392
0.24915366709501424,1.465148415332173
-1.4267369321157142,1.8204915356689713
1.0531543095300981,0.5514109205815878
-1.276685944327904,0.28911179955413374
-0.280102696654315,1.037256675111954
-2.0716793858556204,1.0543879273165038
-0.9321280100443529,-1.2917738640976102
-0.19865374031950522,-0.8694767002376662
-0.2711816674801189,-0.12296455097382726
0.9332272161811672,0.3781186624376819
-1.0275632921857338,-0.5589935440929786
-0.7902038123225479,0.1517344052351711
-0.3073023464758026,-0.6074665106712415
-0.07212922310034582,-0.6235284614278789
0.798789998471034,-0.2213507010098387
-0.028180781828698463,0.8134486127774762
0.7756883520486013,0.486685749303941
-0.7419487209902953,3.090399932936467
-1.3429009995194787,0.0003577502818474035
1.8596230650353756,1.3847849716017648
2.2775296825910702,-1.045342830869281
0.21787616220398193,1.15822256279741
-1.8682653118793056,0.31475126100641204
0.4671827380133821,1.6968593306040898
0.9189919373151985,-0.036518564926005984
-0.3868227709061819,0.38860142856211477
0.4491562827896753,0.6959219914723898
0.6772621212673638,0.6063536854731921
0.6536148640500619,-0.40101651479804856
-1.0125168826695081,-0.3641583143559737
-0.750413874921999,-1.0992518681031411
-0.5744542737071301,-0.18779738936776788
0.24831042984579005,-0.3154159450226601
-1.106968295977649,0.7472618592706896
1.5796237620249316,0.16335807176324657
-0.11347708899351114,0.15396642077061448
1.4574675236628638,0.6316412275524603
0.08231211174454457,0.6284549767945845
0.8751832550282341,0.8505257576585626
-0.3269267157399002,0.10933065225720037
-0.741702030720149,-0.3171327244221567
-0.00611865817524366,0.48580289412671684
-0.13845072546177714,-0.14701907893312172
0.9393141392021506,-0.2426834675117567
0.12019812155717986,1.3249091926935659
0.01760520734430362,0.7577306543282669
0.6501705495617417,-0.15691939390318685
0.9172842095526739,0.5932427144014588
1.3301978149933393,1.994461181516703
-0.0032068175496115627,-0.4157571425378244
-1.1222511801132886,0.24223148276301085
1.2155835776891302,0.643417029417287
-0.3554253738299962,-0.19713581215870288
-0.9613223007454994,-1.1645519697017577
0.3146483250071071,-1.0500115649574226
0.45827857397066474,0.5450112243249542
-0.5333857917327537,0.06206829983617184
-0.09796700663603933,0.6083231768784221
0.37795408781344575,0.8237248782336983
0.1586891883966236,0.45371103466970236
-0.3082765058393945,-1.1662038932631673
-0.5601671114185894,-1.1222708124601246
2.378736275519257,1.2177463797102
0.6261616435330366,1.73354291939922
1.3712111434799932,-0.4336473300368695
0.7913298358298471,0.08438204482168715
1.3876845836386666,0.3772498703792812
0.9447390943986868,-0.3585501355675333
0.6056005391491225,0.4981630024950197
1.2522772575202308,-0.06454730554786167
0.3687498738596345,-0.2482981198548568
-0.26775505608774686,-0.07351326023675193
2.169275762332026,2.25161331769889
0.6507726619474761,0.6004408952436001
1.3964772089641608,-0.46913720643725304
0.25936416825043157,2.7255715409012704
1.0017845993367385,0.21835068674496105
0.4092665097894855,-0.2382816195865514
0.4737449479696515,-0.5380484269093997
-0.1779751892046883,-1.150862353041405
-0.8869994073491844,-0.015582969320625051
0.4224001106567966,-0.745699186939616
0.6438893353181576,-1.930269351570725
-1.2314686502430747,-0.19998660615209177
-0.4884883612661917,0.1575358770073502
0.9335642433353414,-0.8341662851207764
2.9226804323505737,0.12939057305958124
-0.15723452998502221,-0.4190641356366745
1.271383690450443,-0.18913196069681562
1.0299194102056446,0.2024687615807104
-0.7195862120139733,0.4351267851814748
-0.374538493983034,0.16223537195142473
-0.040066570197969255,1.211237414111568
0.44464408264645044,1.3228775783219762
0.0737457023031849,-0.2314465770627034
-0.6693641815681995,-0.029638242278168893
-0.2966153647189667,-1.8732322208487537
-0.14509775314519202,-1.489206265448493
0.8440469908462396,1.839911313973651
-0.7176955623948653,0.30411602795548426
0.8238922073643885,0.40615730450415105
0.1099275503671277,1.1015690141793466
-0.04258422145915678,0.038897349205541845
0.7219604676807069,-0.6318909226324332
0.005700799817524565,0.8115816862008997
-0.8485289179437786,0.9284569160913928
-0.536875605860103,1.162821351019876
0.9708488411631853,-0.22365706087869566
0.2466856600993089,0.08553223197596659
1.0731681673024025,0.38594084186010663
0.25343208276555235,1.7681375435687567
-0.4148681044663414,-0.2040344698025458
-0.9687032614411518,-0.6672187026135786
-1.6087419080421397,-0.5666397718648323
0.18876713957444421,0.44791391742020337
0.07678855719068119,-0.2007626966085477
1.3208095136981062,0.2955753997712976
-0.8761608725040576,1.4683962692727812
-0.6267668655730078,-0.24734186842087655
-0.6131251949094702,-1.4550756239578153
-0.12801893771753567,-1.0671434597252225
-1.6418676115576323,-1.0112007360639934
-0.9130418322085162,0.348242644115044
0.8307494583629415,0.38918341032126486
-0.6418520561943377,1.3038444784517367
0.4889593159827197,-1.0357024867259832
1.4906420964485254,0.8170980930056604
-0.196730396836822,0.8626444860658571
-0.28607288698816385,-0.2676431586682206
-1.4020048103332743,-0.22890492961668588
-0.5960356836241589,0.5668599008293123
-1.6299726759239368,-0.8130717226654803
-0.5258797097905537,-0.6120243218440801
0.20339234612166435,0.9346466169151398
-1.0068836603123557,-2.028794890839596
-0.7802522102521355,-0.6969012298254249
1.0578932769693556,-1.3083559781735659
1.6009254401766342,-1.573288342339909
-1.9199834789399146,0.18900331309327179
-0.5449718457831977,-1.8703839956443822
-0.08658462096025242,0.2725551938392435
0.7821430466731699,-0.7907436699333371
-0.6502361588414358,0.5616922024141753
0.03977369105335716,0.47759947848557527
0.44633062540270424,-0.11958335657786698
0.7440460182652882,1.479346663752327
2.0892572573930526,0.06386304260673517
2.5926050218702175,0.9672921847532066
1.4430865397995833,-0.03955550901323131
1.1768551911315133,1.4132566625928422
1.4672706025486275,0.9729690315544912
-2.322268150112249,0.2362788043621931
-0.4129513981526004,1.7064409495220065
-0.4035077548608098,-0.07580583901289185
-1.59004965866024,-1.1722544204383278
0.20644675649840824,0.2789253039278907
-1.6365122051152223,-1.151505553134761
-1.516022546921019,-0.9424045832859544
-0.7539524363481677,-1.1290824059091917
1.3603322944348735,1.7738079948190986
2.371866998520327,1.0469979548107837
0.07160697854867372,-1.0228382144450476
-0.980607070713939,-2.354665607772092
-0.10183408562827866,0.4664273451329367
1.8515396503988566,-1.7102070077770943
0.5211383261128548,-0.8192014650825318
1.1805901818195441,-0.9700784953548597
-0.1417998552560876,-0.7099880543518079
0.22961538632748055,1.1437568173473909
-0.4196802697838169,2.02726972188812
-0.11678364159542562,0.42039544837573056
0.12591165422945205,0.09992670191339481
-0.7335647604864706,0.8152609186076353
0.8464865822090262,1.207758340039791
-0.8474322657584015,-1.1873059058526196
-0.8328304266212608,-0.21539294530773695
-0.47885483367434756,-0.9730197530097885
1.8831982717538855,-0.8903306772433016
-0.9503861363983338,-0.11507334477459724
-0.17536894569448896,0.16719614448010106
-1.2557377996531234,0.026520199356832436
0.1191696897041592,1.9954656570889509
0.6472814658140801,0.3702429849889805
-0.177236351248428,0.6844864530008473
0.3765061016035217,-0.3713771512088101
0.29044703713324815,0.7143351001327123
-0.5817793735473714,1.3570378026324361
0.22339405491765182,0.35090978179299537
0.2261840465263084,-0.912424578244081
-0.3607690314006484,-1.144484895213667
0.22664454100736411,0.10208305557235614
-0.7295819638181379,0.25104226933283486
1.7339965572642546,1.3819015396444885
1.9973224005069279,-0.4369782578267718
-0.2634272626441074,1.2291971310799128
-0.055426325499341525,0.6909326855757671
1.4704147577589188,-0.7588711523579118
-0.2471534355890569,0.05756188487964485
1.1839368258853833,-0.0018717059432845436
1.511544145862632,0.13854757974462056
-0.8819340213317014,-1.5654948285650079
-1.5618930990916395,-0.3861170499180632
-0.5354595508962776,1.0379858103491497
-1.5316874837132834,0.0708828381942012
-0.15577368809236852,-0.5816030337245328
-0.49599843395734505,-0.023403237018812025
-1.1672495673010919,2.9500997754429363
-0.7058555448523397,1.1410734982694333
-0.2785829700570556,0.4890674845215296
1.7871857558939608,0.2877600967708337
1.0125419171374939,-0.18731717096350375
-1.386439924207656,-0.6891349441542397
-0.6223985406120921,-1.6089324094802648
-0.4452570967683579,-0.9201092219965404
1.012743251717691,1.371652672404757
0.16589997613475713,-0.8892145657368815
0.8289555261561379,0.7060627677464609
0.644186036374997,0.4704516310146711
-0.6542454923756269,0.16135285356025067
0.8640087611264368,0.7325547579875933
-0.6712596945342875,0.5075955933787287
-0.0710031832102755,-1.5146834822630435
0.0771619950320453,1.0687450303456754
-0.859736562496495,-1.0881420702734224
-0.536189447682967,0.7737527169062902
-0.7803797168452332,-0.39687289013931115
0.23857535003871239,-0.01083246100048425
0.057451024794804566,-0.6887727078240384
1.3015034263011227,2.092416531617736
0.39102107541069575,-1.8634006228482265
-0.761171255089061,1.3889099945808627
2.0798800250009988,0.24967073667512693
-0.3105030622308601,-1.3124909269734037
0.3595350951474094,-0.3956463428529998
-3.5776517572099857,-2.1117442915732347
-0.7983753843641853,0.8831599526630411
0.2500200894734354,0.016947698044752935
0.22624705453702332,-0.4949150481545066
-0.15959314724251375,0.5973256089381808
1.71169392242877,0.8238631659333843
-1.3012829482624086,0.8314417098155087
-1.4042540559407108,-1.7835532253761786
0.26230545310496073,-0.27345861100884244
0.4380168556192426,-1.1966700411245519
1.7469735896081555,-1.6971273837708656
0.6379589937521266,-0.08929510785588898
0.9614285037827697,0.18502923398213997
0.3777866908066837,-0.41422398354200746
-1.0122771310808598,-0.8678227502518734
0.17750864620131293,1.499310648180595
-0.0017904003397496019,-1.772968946318539
0.33295194390168686,-0.8014013696093375
-1.2795573732603072,-2.469789850439881
-1.802609549524538,-1.3777739734736638
-0.19778530469414285,-1.1403453553091873
-0.29664152360354884,0.8332476902240251
-0.866177646409602,-0.23858416482289155
-0.9949563645117778,0.9866243796680744
0.8071352307707664,-0.4200715410199183
-3.139925622421705,-1.8205013822885372
0.5512359440248359,-0.5902072442106026
-1.6386178843225583,-1.7754594746048833
-1.3764969979373027,-1.5401667745014171
-1.9492591033559474,0.12477555336076615
-1.6419685345360922,-1.5415448086836585
0.5558429777494639,-1.2224958651187867
-0.4047584195458702,0.5638811904873691
-1.6222931940088436,-0.5117538924611447
0.062013399039633675,1.2380668414361928
0.3653554948545948,-0.5203391619142864
-0.37501663770644506,0.23589631372092723
0.8179620683328183,-1.0474372846486724
0.28295542198933016,-0.7818495256338339
-0.7058284206528596,0.044369757431707194
-1.556900085007051,-0.6256840129284724
1.237396271854615,-0.17328776487845834
0.8440493232204566,-0.5836960740027809
-1.732664278228956,0.1467398400444889
-0.8844509744180097,0.5260446041869737
-0.5908721434280308,0.8543263188754138
-0.2717120313200952,0.9091999387092978
-0.05609968982028863,0.10772156476328272
-0.7710911082622097,0.03694957380263341
0.8520768541431671,0.7513498518052758
0.0779958819789498,1.0376678809826707
0.6695545164686497,2.5623694667401056
0.9779330828685219,-0.4475636638180096
-0.11364037110593832,-1.3799048823455249
0.33674873998589583,0.3188141199044287
-0.9751454136171122,-1.1778146911550136
-1.7106834134867595,0.3593737355831255
0.8433239799822748,0.27031417099260885
0.04970547217278347,1.6889519342939423
0.4364299833668137,-0.8759830445494995
1.5555844307172146,-1.5053454093878507
-0.5545454555682877,1.3255516919410482
0.17483981344766963,-0.8095744766014101
-0.9509574797612725,1.2000911853281262
1.2894498690428178,0.1423091599387741
-0.8991653426643369,-0.8125824986786284
-0.8350923098896273,-0.5993504632007823
0.18388934212434294,1.5738942639754867
-1.2049261439764463,-0.13845028351656652
1.2968086912470917,1.0882552005616521
-1.8417237688829875,-1.3762709013542924
0.09174199045623058,-0.7554612289037693
-0.9701575436822062,-0.2041292807966235
1.5307371200850115,0.44885686840705424
1.277354859062848,-0.5124817690936406
0.8722378140479647,0.11445695483182275
0.4028911701938633,-0.487983064790764
-0.49895853633912285,0.1868594032274004
-2.1731239286403214,2.3466067376728996
-0.9854497146285821,1.565248422557052
-0.5602180979508739,0.35052609205168905
0.5892191190206154,0.7097648658979663
-0.6572637544632474,-0.15701666172686735
0.19658174665304234,-0.8409223234973103
0.5106242075131474,-0.8191673192992316
1.4544779914036234,0.7329190375936886
-0.7389251775470064,-0.4749655228462077
0.28275876987641974,1.7698195132874097
-0.1121222435184543,0.12139194698752054
0.027201035483142406,0.31374670413801176
0.6120771468886843,-0.05371733108666909
0.0518104876586331,1.041936364427606
-1.856488913153745,0.5317937129271552
-0.792041558374674,1.6458637974756245
0.3006504938861363,1.6794460411265228
1.548307097214999,0.5342484211107255
0.23212908837505844,-0.36107662957803627
-0.7970949877572405,-1.3310281581346761
-0.3468945435110986,-0.9981346487270484
1.789172631168439,-0.4179558397894614
0.4230693237179752,-0.3176785285379082
0.6623414078305689,-1.1259870403931527
-0.3903448074339483,-1.3178533711496714
0.4146957736296964,-0.12122586413483488
0.9641222067564126,1.1896449754261627
0.4634762893892303,0.03942798353603109
1.4361220255117657,1.7859381238991494
-0.054726994101983575,-0.5660189854634543
-1.565715995844067,1.2440492125365068
-0.7119934257754167,0.1181185306639282
1.6516550483041397,1.6658158080804337
-1.0685245715985163,-1.311477829345613
-0.6488899372551417,-0.7958947263637242
1.7327695637355973,0.6024286053333582
0.4433388223933042,-0.9946584780717938
0.48048802637472743,0.6059630308174784
0.38375362188171963,-0.2588032024221297
1.5386019385118237,-0.7722180655632596
-0.5660520547420219,-0.6831816136116795
-1.7505830424278903,0.8394510433749839
0.5736147020438799,2.019770634189496
0.7806394323629925,-0.32420687367223133
1.181942721976374,0.26887300606714093
-0.3538008695835259,-0.6594729465453095
0.10871873361226574,-0.722434566535832
-1.2211734111682468,0.38508654724044145
0.5594095432636009,-0.5330381448454966
0.09625356179706983,-0.07510076106134203
0.5393949383322448,1.3538127201129546
-0.4646885837684759,-0.23062311234848915
0.5026780376849712,0.02806946548277395
0.7112245355339283,0.5328562542260418
0.10373382487909226,1.3169633248151935
0.3288732581384834,-0.3614496849009774
-1.2565498718212043,1.5261816001516217
-0.534249955544613,-0.7103596352578821
-0.1507336106698014,2.0029143251966435
0.7297616739634278,0.7497332086557761
-1.5105833121125414,-1.8278218727726367
